{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 StudentId,Department,LOFScore,Interpretation\
44126722,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.872,"\u3611 \u3585 \u3605 \u3636 "\
44241142,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.871,"\u3611 \u3585 \u3605 \u3636 "\
44210482,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.867,"\u3611 \u3585 \u3605 \u3636 "\
44000892,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.867,"\u3611 \u3585 \u3605 \u3636 "\
44252182,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.866,"\u3611 \u3585 \u3605 \u3636 "\
44251672,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.866,"\u3611 \u3585 \u3605 \u3636 "\
44103952,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.866,"\u3611 \u3585 \u3605 \u3636 "\
44252992,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.865,"\u3611 \u3585 \u3605 \u3636 "\
44202712,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.864,"\u3611 \u3585 \u3605 \u3636 "\
44118192,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.864,"\u3611 \u3585 \u3605 \u3636 "\
44201852,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.864,"\u3611 \u3585 \u3605 \u3636 "\
44113672,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.862,"\u3611 \u3585 \u3605 \u3636 "\
44230792,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.861,"\u3611 \u3585 \u3605 \u3636 "\
44222442,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.861,"\u3611 \u3585 \u3605 \u3636 "\
44127302,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.860,"\u3611 \u3585 \u3605 \u3636 "\
44131572,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.859,"\u3611 \u3585 \u3605 \u3636 "\
44251442,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.858,"\u3611 \u3585 \u3605 \u3636 "\
44202132,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.858,"\u3611 \u3585 \u3605 \u3636 "\
44124772,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.857,"\u3611 \u3585 \u3605 \u3636 "\
44131922,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.856,"\u3611 \u3585 \u3605 \u3636 "\
44251382,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.855,"\u3611 \u3585 \u3605 \u3636 "\
44203452,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.855,"\u3611 \u3585 \u3605 \u3636 "\
44118772,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.854,"\u3611 \u3585 \u3605 \u3636 "\
44131402,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.852,"\u3611 \u3585 \u3605 \u3636 "\
44115042,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.851,"\u3611 \u3585 \u3605 \u3636 "\
44204602,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.850,"\u3611 \u3585 \u3605 \u3636 "\
44222382,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.849,"\u3611 \u3585 \u3605 \u3636 "\
44203802,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.849,"\u3611 \u3585 \u3605 \u3636 "\
44127462,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.848,"\u3611 \u3585 \u3605 \u3636 "\
44115622,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.847,"\u3611 \u3585 \u3605 \u3636 "\
44001462,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.847,"\u3611 \u3585 \u3605 \u3636 "\
44203742,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.847,"\u3611 \u3585 \u3605 \u3636 "\
44122422,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.843,"\u3611 \u3585 \u3605 \u3636 "\
44119282,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.843,"\u3611 \u3585 \u3605 \u3636 "\
44230402,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.843,"\u3611 \u3585 \u3605 \u3636 "\
44203392,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.842,"\u3611 \u3585 \u3605 \u3636 "\
44101252,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.841,"\u3611 \u3585 \u3605 \u3636 "\
44118602,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.841,"\u3611 \u3585 \u3605 \u3636 "\
44231652,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.840,"\u3611 \u3585 \u3605 \u3636 "\
44102862,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.840,"\u3611 \u3585 \u3605 \u3636 "\
44123392,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.835,"\u3611 \u3585 \u3605 \u3636 "\
44232682,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.834,"\u3611 \u3585 \u3605 \u3636 "\
44124312,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.834,"\u3611 \u3585 \u3605 \u3636 "\
44122362,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.833,"\u3611 \u3585 \u3605 \u3636 "\
44104232,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.832,"\u3611 \u3585 \u3605 \u3636 "\
44210312,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.832,"\u3611 \u3585 \u3605 \u3636 "\
44119402,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.831,"\u3611 \u3585 \u3605 \u3636 "\
44211282,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.830,"\u3611 \u3585 \u3605 \u3636 "\
44132202,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.829,"\u3611 \u3585 \u3605 \u3636 "\
44120602,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.829,"\u3611 \u3585 \u3605 \u3636 "\
44221642,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.828,"\u3611 \u3585 \u3605 \u3636 "\
44220262,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.826,"\u3611 \u3585 \u3605 \u3636 "\
44121042,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.825,"\u3611 \u3585 \u3605 \u3636 "\
44231882,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.824,"\u3611 \u3585 \u3605 \u3636 "\
44122652,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.824,"\u3611 \u3585 \u3605 \u3636 "\
44103082,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.822,"\u3611 \u3585 \u3605 \u3636 "\
44002492,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.821,"\u3611 \u3585 \u3605 \u3636 "\
44114532,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.820,"\u3611 \u3585 \u3605 \u3636 "\
44251212,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.820,"\u3611 \u3585 \u3605 \u3636 "\
44211402,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.820,"\u3611 \u3585 \u3605 \u3636 "\
44001172,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.819,"\u3611 \u3585 \u3605 \u3636 "\
44119862,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.818,"\u3611 \u3585 \u3605 \u3636 "\
44220492,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.818,"\u3611 \u3585 \u3605 \u3636 "\
44114602,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.817,"\u3611 \u3585 \u3605 \u3636 "\
44201562,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.817,"\u3611 \u3585 \u3605 \u3636 "\
44204192,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.817,"\u3611 \u3585 \u3605 \u3636 "\
44202882,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.813,"\u3611 \u3585 \u3605 \u3636 "\
44123512,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.813,"\u3611 \u3585 \u3605 \u3636 "\
44112062,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.811,"\u3611 \u3585 \u3605 \u3636 "\
44002322,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.810,"\u3611 \u3585 \u3605 \u3636 "\
44202652,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.807,"\u3611 \u3585 \u3605 \u3636 "\
44231712,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.805,"\u3611 \u3585 \u3605 \u3636 "\
44101192,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.804,"\u3611 \u3585 \u3605 \u3636 "\
44103142,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.804,"\u3611 \u3585 \u3605 \u3636 "\
44130832,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.803,"\u3611 \u3585 \u3605 \u3636 "\
44240702,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.803,"\u3611 \u3585 \u3605 \u3636 "\
44231592,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.803,"\u3611 \u3585 \u3605 \u3636 "\
44121402,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.800,"\u3611 \u3585 \u3605 \u3636 "\
44127172,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.799,"\u3611 \u3585 \u3605 \u3636 "\
44221062,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.799,"\u3611 \u3585 \u3605 \u3636 "\
44200182,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.798,"\u3611 \u3585 \u3605 \u3636 "\
44203222,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.796,"\u3611 \u3585 \u3605 \u3636 "\
44001232,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.792,"\u3611 \u3585 \u3605 \u3636 "\
44119112,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.788,"\u3611 \u3585 \u3605 \u3636 "\
44102402,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.786,"\u3611 \u3585 \u3605 \u3636 "\
44126502,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.786,"\u3611 \u3585 \u3605 \u3636 "\
44221932,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.784,"\u3611 \u3585 \u3605 \u3636 "\
44122592,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.782,"\u3611 \u3585 \u3605 \u3636 "\
44203972,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.781,"\u3611 \u3585 \u3605 \u3636 "\
44232742,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.779,"\u3611 \u3585 \u3605 \u3636 "\
44231362,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.778,"\u3611 \u3585 \u3605 \u3636 "\
44211702,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.776,"\u3611 \u3585 \u3605 \u3636 "\
44116882,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.776,"\u3611 \u3585 \u3605 \u3636 "\
44122882,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.776,"\u3611 \u3585 \u3605 \u3636 "\
44111612,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.773,"\u3611 \u3585 \u3605 \u3636 "\
44100682,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.768,"\u3611 \u3585 \u3605 \u3636 "\
44240112,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.767,"\u3611 \u3585 \u3605 \u3636 "\
44127982,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.766,"\u3611 \u3585 \u3605 \u3636 "\
44250702,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",0.765,"\u3611 \u3585 \u3605 \u3636 "\
44222732,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.764,"\u3611 \u3585 \u3605 \u3636 "\
44200472,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.763,"\u3611 \u3585 \u3605 \u3636 "\
44211342,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.763,"\u3611 \u3585 \u3605 \u3636 "\
44000142,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.762,"\u3611 \u3585 \u3605 \u3636 "\
44125632,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.761,"\u3611 \u3585 \u3605 \u3636 "\
44125052,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.760,"\u3611 \u3585 \u3605 \u3636 "\
44232392,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.759,"\u3611 \u3585 \u3605 \u3636 "\
44203682,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.759,"\u3611 \u3585 \u3605 \u3636 "\
44128322,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",0.759,"\u3611 \u3585 \u3605 \u3636 "\
44211112,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.758,"\u3611 \u3585 \u3605 \u3636 "\
44120472,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.756,"\u3611 \u3585 \u3605 \u3636 "\
44100742,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.749,"\u3611 \u3585 \u3605 \u3636 "\
44119052,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",0.742,"\u3611 \u3585 \u3605 \u3636 "\
44241372,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.741,"\u3611 \u3585 \u3605 \u3636 "\
44220322,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.739,"\u3611 \u3585 \u3605 \u3636 "\
44210832,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.735,"\u3611 \u3585 \u3605 \u3636 "\
44002612,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.734,"\u3611 \u3585 \u3605 \u3636 "\
44000662,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",0.731,"\u3611 \u3585 \u3605 \u3636 "\
44211632,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",0.729,"\u3611 \u3585 \u3605 \u3636 "\
44232972,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",0.728,"\u3611 \u3585 \u3605 \u3636 "\
44120822,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",0.727,"\u3611 \u3585 \u3605 \u3636 "\
